Fecha Completa,Número Semestre,Día Semana,Accesos
2023-12-14,2,4,953
2023-12-15,2,5,549
2023-12-16,2,6,71
2023-12-18,2,1,739
2023-12-19,2,2,383
2023-12-20,2,3,239
2023-12-21,2,4,211
2023-12-22,2,5,122
2024-01-02,2,2,156
2024-01-03,2,3,472
2024-01-04,2,4,510
2024-01-05,2,5,307
2024-01-08,2,1,212
2024-01-09,2,2,283
2024-01-10,2,3,185
2024-01-11,2,4,258
2024-01-12,2,5,281
2024-01-15,2,1,231
2024-01-16,2,2,259
2024-01-17,2,3,184
2024-01-18,2,4,223
2024-01-19,2,5,163
2024-01-22,2,1,35
2024-01-23,2,2,5
2024-01-24,2,3,79
2024-01-25,2,4,88
2024-01-26,2,5,78
2024-02-26,2,1,54
2024-02-27,2,2,91
2024-02-28,2,3,112
2024-02-29,2,4,114
2024-03-01,1,5,120
2024-03-04,1,1,1732
2024-03-05,1,2,1726
2024-03-06,1,3,1826
2024-03-07,1,4,2243
2024-03-08,1,5,2010
2024-03-09,1,6,141
2024-03-11,1,1,2660
2024-03-12,1,2,2657
2024-03-13,1,3,2821
2024-03-14,1,4,2886
2024-03-15,1,5,2384
2024-03-16,1,6,216
2024-03-18,1,1,2978
2024-03-19,1,2,3062
2024-03-20,1,3,2733
2024-03-26,1,2,3569
2024-03-27,1,3,2714
2024-03-28,1,4,1903
2024-04-01,1,1,3532
2024-04-02,1,2,2869
2024-04-03,1,3,3788
2024-04-04,1,4,3398
2024-04-05,1,5,2777
2024-04-06,1,6,448
2024-04-08,1,1,4785
2024-04-09,1,2,4330
2024-04-11,1,4,3733
2024-04-12,1,5,3573
2024-04-13,1,6,637
2024-04-15,1,1,3796
2024-04-16,1,2,4011
2024-04-17,1,3,3868
2024-04-18,1,4,3629
2024-04-19,1,5,2983
2024-04-20,1,6,712
2024-04-21,1,7,5
2024-04-22,1,1,3992
2024-04-23,1,2,3920
2024-04-24,1,3,3814
2024-04-25,1,4,3550
2024-04-26,1,5,2504
2024-04-27,1,6,660
2024-04-28,1,7,2
2024-04-29,1,1,2559
2024-05-02,1,4,3435
2024-05-03,1,5,2687
2024-05-04,1,6,626
2024-05-06,1,1,3227
2024-05-07,1,2,3653
2024-05-08,1,3,3683
2024-05-09,1,4,3491
2024-05-10,1,5,2561
2024-05-11,1,6,96
2024-05-13,1,1,357
2024-05-14,1,2,385
2024-05-15,1,3,379
2024-05-16,1,4,396
2024-05-17,1,5,70
2024-05-22,1,3,3055
2024-05-23,1,4,3212
2024-05-24,1,5,2827
2024-05-25,1,6,512
2024-05-26,1,7,6
2024-05-27,1,1,3357
2024-05-28,1,2,2961
2024-05-29,1,3,3332
2024-05-30,1,4,3210
2024-05-31,1,5,2275
2024-06-01,1,6,470
2024-06-03,1,1,2806
2024-06-04,1,2,2720
2024-06-05,1,3,1757
2024-06-06,1,4,2428
2024-06-07,1,5,2282
2024-06-08,1,6,329
2024-06-10,1,1,2906
2024-06-11,1,2,780
2024-06-17,1,1,3140
2024-06-18,1,2,3587
2024-06-19,1,3,3132
2024-06-25,1,2,3410
2024-06-26,1,3,3354
2024-06-27,1,4,3101
2024-06-28,1,5,2544
2024-07-01,1,1,1
2024-07-08,1,1,1480
2024-07-09,1,2,1222
2024-07-10,1,3,1335
2024-07-11,1,4,1046
2024-07-12,1,5,696
2024-07-13,1,6,34
2024-07-17,1,3,1054
2024-07-18,1,4,415
2024-07-19,1,5,236
2024-07-20,1,6,163
2024-07-22,1,1,235
2024-07-23,1,2,176
2024-07-24,1,3,147
2024-07-25,1,4,109
2024-07-26,1,5,109
2024-07-27,1,6,48
2024-07-29,1,1,135
2024-07-30,1,2,130
2024-07-31,1,3,91
2024-08-01,2,4,30
2024-08-02,2,5,76
2024-08-03,2,6,10
2024-08-05,2,1,946
2024-08-06,2,2,1181
2024-08-07,2,3,1323
2024-08-08,2,4,1283
2024-08-09,2,5,1024
2024-08-10,2,6,148
2024-08-12,2,1,1457
2024-08-13,2,2,1749
2024-08-14,2,3,1519
2024-08-20,2,2,2085
2024-08-21,2,3,2190
2024-08-22,2,4,2049
2024-08-23,2,5,1659
2024-08-24,2,6,372
2024-08-26,2,1,2429
2024-08-27,2,2,2635
2024-08-28,2,3,2547
2024-08-29,2,4,2383
2024-08-30,2,5,1731
2024-08-31,2,6,434
2024-09-01,2,7,1
2024-09-02,2,1,2863
2024-09-03,2,2,3030
2024-09-04,2,3,3089
2024-09-05,2,4,2842
2024-09-06,2,5,1494
2024-09-07,2,6,271
2024-09-09,2,1,3454
2024-09-10,2,2,3204
2024-09-11,2,3,2401
2024-09-12,2,4,2892
2024-09-13,2,5,1715
2024-09-14,2,6,143
2024-09-16,2,1,137
2024-09-17,2,2,14
2024-09-23,2,1,2258
2024-09-24,2,2,3164
2024-09-25,2,3,3302
2024-09-26,2,4,3123
2024-09-27,2,5,2304
2024-09-28,2,6,592
2024-09-30,2,1,2619
2024-10-01,2,2,3133
2024-10-02,2,3,3369
2024-10-03,2,4,2960
2024-10-04,2,5,2407
2024-10-05,2,6,728
2024-10-06,2,7,1
2024-10-07,2,1,3051
2024-10-08,2,2,3453
2024-10-09,2,3,3266
2024-10-10,2,4,3026
2024-10-11,2,5,1699
2024-10-14,2,1,2898
2024-10-15,2,2,2837
2024-10-16,2,3,2750
2024-10-17,2,4,2767
2024-10-18,2,5,2338
2024-10-19,2,6,545
2024-10-20,2,7,1
2024-10-21,2,1,2568
